# Nmap 7.95 scan initiated Wed Aug  6 11:12:52 2025 as: /usr/lib/nmap/nmap -sV --script=vuln -oN metasploitable_vuln.txt 192.168.6.128
Nmap scan report for 192.168.6.128
Host is up (0.00043s latency).
Not shown: 977 closed tcp ports (reset)
PORT     STATE SERVICE     VERSION
21/tcp   open  ftp         vsftpd 2.3.4
| ftp-vsftpd-backdoor: 
|     http://192.168.6.128:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?username=anonymous&page=password-generator.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.6.128:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|   Possible sqli for forms:
|     Form at path: /mutillidae/index.php, form's action: index.php. Fields that might be vulnerable:
|       choice
|       choice
|       choice
|       choice
|       choice
|       choice
|       choice
|       choice
|       choice
|       choice
|       choice
|       choice
|_      initials
| http-fileupload-exploiter: 
|   
|_    Couldn't find a file-type field.
|_http-dombased-xss: Couldn't find any DOM based XSS.
|_http-stored-xss: Couldn't find any stored XSS vulnerabilities.
111/tcp  open  rpcbind     2 (RPC #100000)
| rpcinfo: 
|   program version    port/proto  service
|   100000  2            111/tcp   rpcbind
|   100000  2            111/udp   rpcbind
|   100003  2,3,4       2049/tcp   nfs
|   100003  2,3,4       2049/udp   nfs
|   100005  1,2,3      35091/udp   mountd
|   100005  1,2,3      35510/tcp   mountd
|   100021  1,3,4      50947/udp   nlockmgr
|   100021  1,3,4      58438/tcp   nlockmgr
|   100024  1          41195/udp   status
|_  100024  1          54732/tcp   status
139/tcp  open  netbios-ssn Samba smbd 3.X - 4.X (workgroup: WORKGROUP)
445/tcp  open  netbios-ssn Samba smbd 3.X - 4.X (workgroup: WORKGROUP)
512/tcp  open  exec        netkit-rsh rexecd
513/tcp  open  login?
514/tcp  open  shell       Netkit rshd
1099/tcp open  java-rmi    GNU Classpath grmiregistry
| rmi-vuln-classloader: 
|   VULNERABLE:
|   RMI registry default configuration remote code execution vulnerability
|     State: VULNERABLE
|       Default configuration of RMI registry allows loading classes from remote URLs which can lead to remote code execution.
|       
|     References:
|_      https://github.com/rapid7/metasploit-framework/blob/master/modules/exploits/multi/misc/java_rmi_server.rb
1524/tcp open  bindshell   Metasploitable root shell
2049/tcp open  nfs         2-4 (RPC #100003)
2121/tcp open  ftp         ProFTPD 1.3.1
3306/tcp open  mysql?
5432/tcp open  postgresql  PostgreSQL DB 8.3.0 - 8.3.7
| ssl-ccs-injection: 
|   VULNERABLE:
|   SSL/TLS MITM vulnerability (CCS Injection)
|     State: VULNERABLE
|     Risk factor: High
|       OpenSSL before 0.9.8za, 1.0.0 before 1.0.0m, and 1.0.1 before 1.0.1h
|       does not properly restrict processing of ChangeCipherSpec messages,
|       which allows man-in-the-middle attackers to trigger use of a zero
|       length master key in certain OpenSSL-to-OpenSSL communications, and
|       consequently hijack sessions or obtain sensitive information, via
|       a crafted TLS handshake, aka the "CCS Injection" vulnerability.
|           
|     References:
|       http://www.openssl.org/news/secadv_20140605.txt
|       https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2014-0224
|_      http://www.cvedetails.com/cve/2014-0224
| ssl-dh-params: 
|   VULNERABLE:
|   Diffie-Hellman Key Exchange Insufficient Group Strength
|     State: VULNERABLE
|       Transport Layer Security (TLS) services that use Diffie-Hellman groups
|       of insufficient strength, especially those using one of a few commonly
|       shared groups, may be susceptible to passive eavesdropping attacks.
|     Check results:
|       WEAK DH GROUP 1
|             Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA
|             Modulus Type: Safe prime
|             Modulus Source: Unknown/Custom-generated
|             Modulus Length: 1024
|             Generator Length: 8
|             Public Key Length: 1024
|     References:
|_      https://weakdh.org
| ssl-poodle: 
|   VULNERABLE:
|   SSL POODLE information leak
|     State: VULNERABLE
|     IDs:  CVE:CVE-2014-3566  BID:70574
|           The SSL protocol 3.0, as used in OpenSSL through 1.0.1i and other
|           products, uses nondeterministic CBC padding, which makes it easier
|           for man-in-the-middle attackers to obtain cleartext data via a
|           padding-oracle attack, aka the "POODLE" issue.
|     Disclosure date: 2014-10-14
|     Check results:
|       TLS_RSA_WITH_AES_128_CBC_SHA
|     References:
|       https://www.imperialviolet.org/2014/10/14/poodle.html
|       https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2014-3566
|       https://www.securityfocus.com/bid/70574
|_      https://www.openssl.org/~bodo/ssl-poodle.pdf
5900/tcp open  vnc         VNC (protocol 3.3)
6000/tcp open  X11         (access denied)
6667/tcp open  irc         UnrealIRCd (Admin email admin@Metasploitable.LAN)
|_irc-unrealircd-backdoor: Server closed connection, possibly due to too many reconnects. Try again with argument irc-unrealircd-backdoor.wait set to 100 (or higher if you get this message again).
8009/tcp open  ajp13       Apache Jserv (Protocol v1.3)
8180/tcp open  http        Apache Tomcat/Coyote JSP engine 1.1
|_http-dombased-xss: Couldn't find any DOM based XSS.
|_http-csrf: Couldn't find any CSRF vulnerabilities.
|_http-stored-xss: Couldn't find any stored XSS vulnerabilities.
MAC Address: 00:0C:29:FA:DD:2A (VMware)
Service Info: Host:  metasploitable.localdomain; OSs: Unix, Linux; CPE: cpe:/o:linux:linux_kernel

Host script results:
|_smb-vuln-ms10-054: false
|_smb-vuln-regsvc-dos: ERROR: Script execution failed (use -d to debug)
|_smb-vuln-ms10-061: false

Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .
# Nmap done at Wed Aug  6 11:37:08 2025 -- 1 IP address (1 host up) scanned in 1456.05 seconds
